,0
243,[ 52.   4.  34. ... 233. 244. 231.]
244,[ 49.  53.  44. ... 252. 248. 249.]
245,[110. 118. 112. ... 134. 104.  73.]
246,[121. 126. 130. ...  14.  13.  16.]
247,[10.  9. 10. ... 27. 63. 61.]
248,[ 14.  19.  15. ... 108.  74. 115.]
249,[124. 126. 130. ... 122. 126. 136.]
250,[ 61.  53.  34. ... 145. 160. 176.]
251,[159. 157. 148. ...  59.  86. 116.]
252,[31. 31. 32. ...  0.  7.  5.]
253,[183. 172. 170. ... 136. 133. 128.]
254,[ 71. 118. 229. ...  29.  30.  65.]
255,[198. 180. 103. ... 116. 129. 107.]
256,[162. 133. 118. ...  26.  36.  41.]
257,[209. 210. 209. ...  69.  77.  93.]
258,[191. 227. 235. ... 202. 202. 202.]
259,[134. 122.  81. ...  93. 138. 141.]
260,[45. 55. 56. ... 36. 45. 49.]
261,[25. 43. 61. ... 68. 69. 69.]
262,[184. 185. 201. ... 200. 213. 137.]
263,[255. 255. 255. ... 168. 149.  72.]
264,[249. 249. 249. ... 152. 145. 136.]
265,[130. 128. 119. ... 156. 147. 154.]
266,[213. 213. 213. ... 241. 235. 231.]
267,[ 6.  2.  2. ... 26. 18. 34.]
268,[134. 136. 135. ...  27.  38.  36.]
269,[ 67.  45.  34. ... 117. 112.  76.]
270,[ 74.  75.  76. ... 130. 138. 156.]
271,[22. 29. 29. ... 43. 29.  9.]
272,[249. 255. 213. ... 239. 232. 231.]
273,[ 5.  8. 29. ...  3.  7.  4.]
274,[159. 150. 168. ... 255. 255. 255.]
275,[204. 195. 182. ... 202. 220. 227.]
276,[  4.   0.  30. ... 112. 125. 141.]
277,[207. 203. 196. ... 164. 150. 118.]
278,[181.  72.   6. ... 191. 189. 189.]
279,[ 42.  28.  26. ... 157. 158. 163.]
280,[165. 181. 152. ... 149. 148. 145.]
281,[ 35.  50.  74. ... 182. 182. 178.]
282,[36. 36. 41. ... 39. 41. 36.]
283,[217. 207. 184. ... 254. 254. 253.]
284,[ 14.  42.  60. ... 112. 114. 113.]
285,[100.  94.  91. ... 157. 162. 163.]
286,[145. 149. 153. ... 130. 123. 118.]
287,[ 26.  22.  50. ... 134. 153. 163.]
288,[255. 255. 255. ... 255. 255. 255.]
289,[145. 145. 143. ...  83.  73.  58.]
290,[255. 255. 255. ... 255. 255. 255.]
291,[ 68.  68.  69. ... 121. 115. 112.]
292,[250. 254. 136. ... 246. 244. 241.]
293,[6. 6. 4. ... 2. 2. 2.]
294,[147. 150. 151. ... 188. 194. 192.]
295,[110. 106. 100. ...  32.  16.  16.]
296,[149. 155. 158. ...  76.  80.  82.]
297,[159. 164. 158. ...  19.  19.  24.]
298,[172. 170. 167. ...  27.  27.  28.]
299,[167. 156. 162. ... 158. 163. 167.]
300,[156. 157. 156. ... 179. 178. 180.]
301,[10.  6.  4. ... 77. 87. 96.]
302,[161.  86.  29. ... 124. 119. 116.]
303,[114.  92.  44. ... 222. 222. 222.]
304,[191. 215. 123. ...  48.  39.  18.]
305,[229. 232. 224. ... 140. 155. 143.]
306,[ 12.  15.  34. ...  49. 107. 203.]
307,[216. 207. 229. ... 198. 108. 146.]
308,[127. 104. 105. ... 200. 196. 212.]
309,[102.  98.  99. ... 142. 139. 140.]
310,[ 9. 11. 17. ... 25. 20. 17.]
311,[ 42. 104. 192. ...  42.  42.  48.]
312,[ 99.  97. 100. ...  91.  74.  76.]
313,[197. 203. 205. ... 225. 214. 215.]
314,[ 49.  89.  48. ... 119.  88.  70.]
315,[186. 184. 186. ...  58.  60.  54.]
316,[13. 13. 13. ... 16. 12. 16.]
317,[244. 243. 230. ...   0.   0.   4.]
318,[101. 113. 120. ... 206. 200. 217.]
319,[ 70.  70.  71. ... 175. 173. 169.]
320,[165.  58.  71. ...  59.  74. 112.]
321,[255. 255. 255. ... 252. 253. 253.]
322,[23. 24. 22. ... 14. 11.  6.]
323,[255. 255. 255. ... 194. 166. 186.]
324,[186. 184. 179. ... 160. 182. 181.]
325,[101.  85.  99. ...  73.  71.  69.]
326,[ 69.  72.  69. ... 143. 152. 164.]
327,[ 54.  52.  60. ... 255. 255. 255.]
328,[124.  38. 102. ... 212. 213. 214.]
329,[243. 245. 246. ... 239. 211. 200.]
330,[251. 255. 233. ...  62.  39.  32.]
331,[ 35.  17.  28. ... 225. 229. 229.]
332,[124. 129. 106. ... 148. 190. 190.]
333,[ 10.  33.  59. ... 112. 101.  54.]
334,[226. 198.  81. ...  54.  99. 161.]
335,[  0.   0.   0. ... 255. 255. 255.]
336,[39. 37. 20. ... 76. 74. 76.]
337,[ 9. 13. 15. ... 28. 45. 46.]
338,[ 17.  53.  40. ... 135. 139. 156.]
339,[17. 29. 25. ...  6.  7. 12.]
340,[142. 140. 141. ... 154. 155. 156.]
341,[203. 169. 143. ... 193. 193. 192.]
342,[ 76.  72. 122. ...  79.  79.  79.]
343,[ 21.  25.  36. ... 157. 162. 170.]
344,[198. 193. 193. ... 204. 205. 203.]
345,[151.  25.  16. ...  69.  27.  52.]
346,[  7.   7.   5. ... 175.  49.  13.]
347,[ 38.  38.  38. ... 125. 115. 101.]
348,[160. 165. 169. ...  80.  55.  29.]
349,[ 85. 175. 205. ...   9.  78. 106.]
350,[161. 161. 161. ... 187. 187. 189.]
351,[255. 254. 254. ... 211. 208. 205.]
352,[ 59.  30.  29. ... 197. 197. 196.]
353,[ 54.  49.  42. ... 127. 155. 161.]
354,[ 39.  47.  55. ... 180. 181. 179.]
355,[143. 136. 139. ... 115. 114. 111.]
356,[207. 128. 103. ... 242. 249. 250.]
357,[136.  84.  67. ...   4.  10.  14.]
358,[ 72.  67.  74. ... 122. 120. 123.]
359,[133. 151. 149. ... 155. 154. 153.]
360,[180. 151. 113. ... 223. 221. 217.]
361,[174.  88.  43. ... 177. 187. 186.]
362,[55. 55. 56. ... 46. 39. 58.]
363,[131. 131. 133. ...  95.  66.  86.]
364,[255. 254. 250. ... 222. 175. 173.]
365,[222. 215. 211. ... 234. 231. 225.]
366,[ 91.  77. 107. ...  62. 146. 160.]
367,[218. 171. 113. ... 135. 120. 123.]
368,[ 13.  75. 211. ...  20.  13.   7.]
369,[46. 47. 44. ... 30. 27. 41.]
370,[ 76.  87. 101. ...  28.  26.  34.]
371,[19. 15. 15. ... 73. 73. 72.]
372,[189. 192. 182. ...  35.  60.  54.]
373,[ 73.  73.  72. ... 103.  93.  79.]
374,[11. 10. 10. ... 10.  7. 13.]
375,[101.  53.  69. ... 197. 204. 211.]
376,[250. 250. 250. ... 130. 132. 144.]
377,[144. 146. 151. ... 155. 179. 178.]
378,[237. 239. 238. ... 161. 154. 158.]
379,[172. 168. 168. ...  54.  61.  70.]
380,[8. 8. 9. ... 8. 8. 8.]
381,[255. 254. 255. ... 231. 227. 232.]
382,[ 14.  13.  15. ... 132. 139. 145.]
383,[74. 56. 52. ... 52. 70. 70.]
384,[ 35.  36.  36. ... 136. 131. 145.]
385,[198. 196. 192. ...  38.  44.  44.]
386,[188. 159. 117. ... 250. 250. 250.]
387,[105. 103.  98. ...  80.  81.  88.]
388,[16. 16. 24. ...  8.  9. 10.]
389,[ 68.  76.  77. ...  63. 122. 177.]
390,[252. 255. 255. ... 150. 126.  98.]
391,[146. 143. 147. ...   4.  11.  11.]
392,[92. 86. 78. ... 71. 51. 56.]
393,[182. 187. 132. ...  36.  41.  59.]
394,[138. 119. 116. ...  26.  34.  40.]
395,[227. 229. 229. ... 234. 243. 238.]
396,[23. 33. 45. ... 76. 82. 89.]
397,[ 67.  82.  94. ... 188. 191. 157.]
398,[164. 255. 252. ...  15.  12.  11.]
399,[231. 237. 238. ... 237. 242. 165.]
400,[ 44.  49.  52. ... 233. 250. 234.]
401,[229. 202. 201. ... 242. 244. 243.]
402,[14. 21. 16. ... 23. 29. 30.]
403,[11.  4.  7. ...  7.  8.  7.]
404,[37. 39. 41. ... 87. 87. 87.]
405,[205. 208. 193. ...  42.  32.  41.]
406,[193. 208. 212. ...  98.  94.  88.]
407,[235. 137. 104. ...  21.  16.  19.]
408,[255. 255. 255. ... 114.  91.  86.]
409,[212. 212. 212. ... 186. 159. 105.]
410,[169. 187. 203. ... 197. 210. 233.]
411,[ 81.  86.  96. ... 216. 217. 216.]
412,[244. 244. 246. ...  98. 108. 127.]
413,[ 37.  35.  96. ... 133. 111.  48.]
414,[35. 41. 71. ... 12.  1. 10.]
415,[255. 253. 253. ...  28.   6.   9.]
416,[24. 19. 22. ... 62. 55. 74.]
417,[25. 24. 21. ... 10.  8.  5.]
418,[254. 236. 205. ... 208. 215. 216.]
419,[191. 206. 164. ... 213. 129.   0.]
420,[ 48.  54.  61. ... 102.  92.  95.]
421,[ 79. 131. 168. ... 190. 179. 112.]
422,[255. 255. 255. ... 219. 234. 232.]
423,[ 97.  88. 138. ... 209. 212. 210.]
424,[255. 255. 255. ... 169. 185. 191.]
425,[127. 127. 135. ...  66.  56.  51.]
426,[165. 171. 176. ... 190. 186. 160.]
427,[ 41.  58.  49. ... 162. 148. 155.]
428,[196. 196. 197. ...  27.  28.  26.]
429,[56. 53. 34. ... 21. 22. 26.]
430,[ 75.  74.  75. ... 106. 111. 113.]
431,[ 13.  14.  18. ... 107. 100.  96.]
432,[213. 204. 191. ...  79.  66.  33.]
433,[ 26.  25.  24. ...  10. 111. 183.]
434,[ 26.   2.  39. ... 226. 230. 146.]
435,[ 94. 127. 153. ... 222. 230. 228.]
436,[ 41.  44.  44. ... 179. 181. 181.]
437,[ 55.  53.  43. ... 110. 211. 255.]
438,[55. 56. 61. ... 81. 80. 80.]
439,[ 71.  65.  31. ... 126. 130. 129.]
440,[32. 29. 32. ... 27. 33. 33.]
441,[229. 223. 216. ... 114. 105. 115.]
442,[55. 53. 55. ... 63. 58. 51.]
443,[ 52.  71.  54. ... 194. 203. 215.]
444,[ 82.  78.  92. ... 176. 176. 176.]
445,[198. 198. 181. ...  36.  34.  35.]
446,[176. 189. 193. ... 206. 206. 209.]
447,[255. 255. 255. ...  68. 105.  95.]
448,[227. 227. 228. ...  89.  96. 108.]
449,[255. 255. 255. ...   5.  61. 255.]
450,[109. 102. 102. ...  17.  19.  19.]
451,[127. 117. 110. ...  34.  25.  50.]
452,[227. 208. 174. ... 159. 100. 109.]
453,[203. 198. 131. ... 115. 110. 104.]
454,[100. 134. 162. ...  47.  53.  63.]
455,[172. 161. 189. ... 209. 193. 152.]
456,[43. 37. 17. ... 12. 15. 17.]
457,[114.  67.  76. ...  32.  39. 176.]
458,[249. 249. 249. ...   9.   8.  13.]
459,[95. 62. 30. ... 23. 28. 26.]
460,[139.  79.  76. ...   2.   8.  10.]
461,[255. 255. 255. ... 179. 189. 171.]
462,[ 56.  73.  69. ... 123. 122. 123.]
463,[108. 122. 123. ...  85.  70.  51.]
464,[196. 198. 198. ... 125. 127. 130.]
465,[132. 132. 143. ... 125. 126. 127.]
466,[ 44.  59.  67. ... 198. 161. 174.]
467,[115. 115. 113. ...  80.  79.  81.]
468,[165. 169. 169. ...  36.  24.  22.]
469,[105. 108. 107. ... 235. 240. 239.]
470,[28. 20. 38. ... 16. 16. 14.]
471,[255. 255. 255. ...  60.  80. 116.]
472,[250. 250. 250. ...  91.  93.  61.]
473,[198. 198. 199. ... 156. 154. 161.]
474,[6. 5. 5. ... 0. 0. 0.]
475,[ 69.  72.  80. ... 201. 208. 215.]
476,[162. 174. 182. ... 255. 255. 255.]
477,[170. 171. 172. ... 255. 255. 255.]
478,[10. 10. 10. ... 25.  8. 15.]
479,[209. 210. 210. ... 161. 167.  90.]
480,[202. 217. 103. ...  65.  91. 191.]
481,[173. 173. 167. ... 172. 175. 160.]
482,[79. 82. 79. ...  9. 10. 10.]
483,[148. 137. 128. ...  66.  72.  79.]
484,[ 55.  55.  53. ... 139. 147. 154.]
485,[232. 219. 200. ... 196. 193. 191.]
486,[ 98. 103. 101. ... 117.  75.  64.]
487,[  0.   0.   0. ... 189. 187. 179.]
488,[24. 27. 26. ... 38. 37. 32.]
489,[ 89.  90.  91. ... 194. 187. 171.]
490,[ 60.  25.  25. ...  88. 105.  82.]
491,[229. 222. 118. ... 104. 101.  89.]
492,[123. 120. 114. ... 160. 189. 193.]
493,[  6.   6.   6. ... 247. 249. 254.]
494,[213. 205. 188. ...  27.  44.  73.]
495,[33. 37. 31. ... 16. 19. 20.]
496,[ 25.  31.  28. ... 182. 180. 180.]
497,[ 29.  22.  19. ...  53.  62. 186.]
498,[ 88.  91.  93. ... 140. 145. 178.]
499,[ 42.  44.  45. ... 141. 126. 148.]
500,[185. 185. 186. ... 179. 176. 176.]
501,[227. 227. 227. ... 198. 196. 195.]
502,[ 83.  85.  70. ... 185. 114. 161.]
503,[212. 212. 209. ...  26.  12.  22.]
504,[196. 195. 190. ...  54.  59.  58.]
505,[114. 115.  88. ... 142. 135. 166.]
506,[  1.   3.   1. ... 155. 162. 162.]
507,[35. 58. 92. ... 28. 31. 37.]
508,[51. 49. 46. ... 77. 67. 53.]
509,[ 59.  75.  88. ... 139. 133.  95.]
510,[226. 226. 229. ... 176. 207. 220.]
511,[209. 222. 220. ... 146. 148. 156.]
512,[0. 1. 0. ... 0. 0. 0.]
513,[ 76.  87.  86. ... 228. 223. 156.]
514,[125. 112. 101. ... 255. 255. 255.]
515,[177. 177. 175. ...  63.  80. 100.]
516,[244. 241. 243. ... 137.  55.  74.]
517,[219. 218. 218. ... 174. 178. 174.]
518,[254. 254. 254. ... 200. 201. 200.]
519,[  5.   5.   6. ... 103. 105. 109.]
520,[174. 175. 175. ...  32.  35.  30.]
521,[55. 55. 56. ... 49. 37. 39.]
522,[194. 195. 196. ...  49.  49.  48.]
523,[ 44.  60.  72. ... 157. 157. 150.]
524,[202. 151. 140. ... 226.  89.  68.]
525,[138. 140. 142. ...  99.  99.  98.]
526,[228. 229. 230. ...  59.  63.  61.]
527,[91. 93. 87. ... 28. 23. 20.]
528,[144. 141. 141. ... 245. 242. 238.]
529,[32. 30. 28. ... 31.  0.  3.]
530,[135. 136. 134. ... 143. 140. 142.]
531,[11. 11. 10. ...  4.  3.  3.]
532,[ 18.  19.  18. ... 255. 255. 255.]
533,[111. 115.  99. ...  75.  80.  89.]
534,[ 83. 102. 119. ... 104. 104. 107.]
535,[198. 196. 199. ...  54.  60.  55.]
536,[ 30.  29.  30. ... 233. 246. 239.]
537,[24. 21. 23. ...  6. 11. 16.]
538,[255. 255. 255. ... 245. 255. 252.]
539,[115. 138. 162. ...  72.  19.  74.]
540,[19. 20. 20. ... 15. 18. 17.]
541,[162. 162. 164. ... 103. 115. 128.]
542,[166.  87.  18. ...  84.  73.  63.]
543,[ 27.  33.  35. ...  74.  85. 111.]
544,[ 63.  59.  61. ... 154. 160. 165.]
545,[255. 255. 255. ...  72. 145. 248.]
546,[247. 250. 250. ...  19.  20.  20.]
547,[129. 128. 127. ...  45.  36. 112.]
548,[27. 28. 28. ...  7. 13.  2.]
549,[208. 208. 209. ... 166. 161. 145.]
550,[ 66.  59.  56. ...  63. 117. 133.]
551,[169. 164. 160. ...   1.   3.   1.]
552,[ 79.  89.  82. ... 129. 131. 132.]
553,[ 63. 168. 235. ... 232. 232. 231.]
554,[223. 218. 199. ...  62.  32.  40.]
555,[168. 166. 165. ...  49.  65. 103.]
556,[24. 24. 24. ... 75. 69. 62.]
557,[255. 255. 255. ... 254. 254. 255.]
558,[48. 45. 44. ... 46. 34. 38.]
559,[  5.   6.  12. ... 239. 218. 193.]
560,[254. 237. 182. ... 175. 156. 134.]
561,[86. 86. 91. ... 21. 17. 17.]
562,[196. 196. 195. ... 171. 171. 170.]
563,[ 68.  54.  46. ... 158. 156. 165.]
564,[215. 214. 214. ... 103.  66.  88.]
565,[153. 182. 134. ... 210. 210. 208.]
566,[198. 187. 143. ...   7.   5.   7.]
567,[ 27.  25.  38. ... 172. 168. 169.]
568,[ 52.  51.  52. ...  89.  90. 104.]
